Cliente,Produto,TotalVendas
"Alfreds Futterkiste","Aniseed Syrup",60.00
"Alfreds Futterkiste","Chartreuse verte",283.50
"Alfreds Futterkiste","Escargots de Bourgogne",503.50
"Alfreds Futterkiste",Fløtemysost,430.00
"Alfreds Futterkiste","Grandma's Boysenberry Spread",380.00
"Alfreds Futterkiste",Lakkalikööri,270.00
"Alfreds Futterkiste","Original Frankfurter grüne Soße",20.80
"Alfreds Futterkiste","Raclette Courdavault",825.00
"Alfreds Futterkiste","Rössle Sauerkraut",604.20
"Alfreds Futterkiste",Spegesild,18.00
"Alfreds Futterkiste",Vegie-spread,878.00
"Ana Trujillo Emparedados y helados","Camembert Pierrot",340.00
"Ana Trujillo Emparedados y helados",Gudbrandsdalsost,28.80
"Ana Trujillo Emparedados y helados",Konbu,60.00
"Ana Trujillo Emparedados y helados","Mascarpone Fabioli",320.00
"Ana Trujillo Emparedados y helados","Mozzarella di Giovanni",348.00
"Ana Trujillo Emparedados y helados","Outback Lager",60.00
"Ana Trujillo Emparedados y helados","Queso Cabrales",42.00
"Ana Trujillo Emparedados y helados","Singaporean Hokkien Fried Mee",70.00
"Ana Trujillo Emparedados y helados","Teatime Chocolate Biscuits",64.40
"Ana Trujillo Emparedados y helados",Tofu,69.75
"Antonio Moreno Taquería","Alice Mutton",702.00
"Antonio Moreno Taquería","Boston Crab Meat",165.60
"Antonio Moreno Taquería",Chang,380.00
"Antonio Moreno Taquería",Chocolade,162.56
"Antonio Moreno Taquería",Geitost,92.00
"Antonio Moreno Taquería","Gumbär Gummibärchen",796.37
"Antonio Moreno Taquería","Ipoh Coffee",586.50
"Antonio Moreno Taquería","Louisiana Hot Spiced Okra",68.00
"Antonio Moreno Taquería","Perth Pasties",820.00
"Antonio Moreno Taquería","Queso Cabrales",1348.20
"Antonio Moreno Taquería","Raclette Courdavault",742.50
"Antonio Moreno Taquería","Ravioli Angelo",87.75
"Antonio Moreno Taquería","Rhönbräu Klosterbier",232.50
"Antonio Moreno Taquería","Sasquatch Ale",560.00
"Antonio Moreno Taquería","Singaporean Hokkien Fried Mee",280.00
"Around the Horn","Camembert Pierrot",510.00
"Around the Horn",Chang,228.00
"Around the Horn",Chocolade,137.70
"Around the Horn","Filo Mix",266.00
"Around the Horn",Fløtemysost,258.00
"Around the Horn","Gnocchi di nonna Alice",608.00
"Around the Horn","Gorgonzola Telino",1406.25
"Around the Horn","Guaraná Fantástica",90.00
"Around the Horn","Gustaf's Knäckebröd",84.00
"Around the Horn","Inlagd Sill",304.00
"Around the Horn","Jack's New England Clam Chowder",135.10
"Around the Horn",Konbu,96.00
"Around the Horn","Laughing Lumberjack Lager",210.00
"Around the Horn","Manjimup Dried Apples",1060.00
"Around the Horn","Outback Lager",627.00
"Around the Horn","Pâté chinois",504.00
"Around the Horn","Perth Pasties",590.40
"Around the Horn","Ravioli Angelo",1170.00
"Around the Horn","Röd Kaviar",45.00
"Around the Horn","Sir Rodney's Marmalade",3847.50
"Around the Horn",Spegesild,319.20
"Around the Horn","Steeleye Stout",72.00
"Around the Horn","Valkoinen suklaa",585.00
"Around the Horn","Zaanse koeken",237.50
"B's Beverages","Aniseed Syrup",240.00
"B's Beverages","Boston Crab Meat",147.00
"B's Beverages",Geitost,37.50
"B's Beverages","Gnocchi di nonna Alice",608.00
"B's Beverages","Gustaf's Knäckebröd",441.00
"B's Beverages","Ipoh Coffee",1380.00
"B's Beverages",Konbu,138.00
"B's Beverages","Manjimup Dried Apples",127.20
"B's Beverages",Maxilaku,120.00
"B's Beverages","Mozzarella di Giovanni",34.80
"B's Beverages","Outback Lager",105.00
"B's Beverages","Raclette Courdavault",220.00
"B's Beverages","Ravioli Angelo",117.00
"B's Beverages","Sir Rodney's Scones",262.00
"B's Beverages",Spegesild,180.00
"B's Beverages","Steeleye Stout",360.00
"B's Beverages","Tarte au sucre",493.00
"B's Beverages","Uncle Bob's Organic Dried Pears",840.00
"B's Beverages","Wimmers gute Semmelknödel",239.40
"Berglunds snabbköp","Alice Mutton",312.00
"Berglunds snabbköp","Aniseed Syrup",300.00
"Berglunds snabbköp","Boston Crab Meat",1380.00
"Berglunds snabbköp","Camembert Pierrot",1088.00
"Berglunds snabbköp",Chai,472.50
"Berglunds snabbköp",Chang,299.25
"Berglunds snabbköp","Chartreuse verte",410.40
"Berglunds snabbköp","Chef Anton's Cajun Seasoning",237.60
"Berglunds snabbköp","Côte de Blaye",3557.25
"Berglunds snabbköp","Filo Mix",175.00
"Berglunds snabbköp",Fløtemysost,688.00
"Berglunds snabbköp","Guaraná Fantástica",63.45
"Berglunds snabbköp","Gula Malacca",248.00
"Berglunds snabbköp","Gumbär Gummibärchen",1193.29
"Berglunds snabbköp",Ikura,620.00
"Berglunds snabbköp","Ipoh Coffee",2760.00
"Berglunds snabbköp","Jack's New England Clam Chowder",327.50
"Berglunds snabbköp",Konbu,36.00
"Berglunds snabbköp",Lakkalikööri,283.50
"Berglunds snabbköp","Mascarpone Fabioli",288.00
"Berglunds snabbköp",Maxilaku,300.00
"Berglunds snabbköp","Nord-Ost Matjeshering",1035.60
"Berglunds snabbköp","Pâté chinois",384.00
"Berglunds snabbköp",Pavlova,188.46
"Berglunds snabbköp","Perth Pasties",393.60
"Berglunds snabbköp","Raclette Courdavault",660.00
"Berglunds snabbköp","Rhönbräu Klosterbier",337.13
"Berglunds snabbköp","Röd Kaviar",300.00
"Berglunds snabbköp","Rössle Sauerkraut",2143.20
"Berglunds snabbköp","Sir Rodney's Marmalade",1814.40
"Berglunds snabbköp","Steeleye Stout",115.20
"Berglunds snabbköp","Teatime Chocolate Biscuits",230.00
"Berglunds snabbköp","Thüringer Rostbratwurst",928.43
"Berglunds snabbköp",Tofu,372.00
"Berglunds snabbköp",Tourtière,240.48
"Berglunds snabbköp",Vegie-spread,280.80
"Berglunds snabbköp","Zaanse koeken",464.55
"Blauer See Delikatessen","Camembert Pierrot",714.00
"Blauer See Delikatessen","Carnarvon Tigers",625.00
"Blauer See Delikatessen","Chartreuse verte",90.00
